,0
0,8.17253806772
1,-72.4835092388
2,84.9263530896
3,-19.8594207447
4,1.70957135001
5,12.8188086182
6,74.2077538447
7,21.1197245082
8,-62.5331511735
9,36.7064416921
10,-8.7029927428
11,44.7490063407
12,-50.1900656686
13,20.4901121612
14,-59.8196565646
15,50.320577631
16,-11.3387830882
17,61.9244748503
18,2.25772263386
19,-63.1646110071
20,36.2913203207
21,10.8506582809
22,-66.1934206988
23,26.4900856899
24,16.6114475301
25,41.0112060149
26,-14.472282831
27,114.400887359
28,-49.4767273628
29,-43.9423491826
30,-53.460611459
31,-63.8566199836
32,53.6957603979
33,-38.6484093901
34,-7.56791829463
35,2.19083808611
36,-17.146753187
37,24.3530792537
38,8.95032095346
39,97.9866453925
40,-36.2799319012
41,-12.4194243199
42,-42.6620165024
43,13.404496511
44,-44.4970724609
45,-24.4678134997
46,54.6360562751
47,72.3059505729
48,-38.9311734675
49,-13.361365714
50,4.27827038381
51,36.8809528543
52,-19.0001985433
53,79.3724189624
54,33.8374199053
55,1.85013410848
56,9.00277759494
57,52.5759833105
58,27.6289223717
59,35.9820090119
60,-42.6396470474
61,29.3375510675
62,-18.6642553965
63,-32.8247011787
64,-11.6346635474
65,49.8645514557
66,-4.76837586206
67,13.9405188112
68,76.6630493815
69,93.0643259753
70,44.0241783547
71,51.7319936432
72,-42.9975022909
73,-21.5340201624
74,10.5832534682
75,-10.0301494051
76,62.3028624145
77,58.0054307683
78,64.3036955252
79,-14.7649607984
80,14.0752119897
81,26.92428074
82,-10.0824987988
83,-28.1005403822
84,-67.0691596487
85,-16.1702753728
86,8.52999668417
87,34.225114539
88,-24.4770410574
89,11.0900270888
90,-1.57986641727
91,64.7805891664
92,36.4860292314
93,80.5125068271
94,8.86248613615
95,-38.1761277354
96,-5.74094625694
97,-40.9107473205
98,-27.7191790916
99,42.5552425077
100,35.4077731199
101,25.0039508989
102,39.2972910913
103,69.5265185754
104,-44.6715506422
105,6.93817691648
106,-27.4558789342
107,-52.9697283713
